Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Language
    $end            reduce using rule 3 (Functionality -> STARTBODY Instructions ENDBODY .)


state 12

    (12) Instructions -> Instructions Instruction .

    ENDBODY         reduce using rule 12 (Instructions -> Instructions Instruction .)
    INT             reduce using rule 12 (Instructions -> Instructions Instruction .)
    REPEAT          reduce using rule 12 (Instructions -> Instructions Instruction .)
    IF              reduce using rule 12 (Instructions -> Instructions Instruction .)
    PRINT           reduce using rule 12 (Instructions -> Instructions Instruction .)
    READ            reduce using rule 12 (Instructions -> Instructions Instruction .)
    ID              reduce using rule 12 (Instructions -> Instructions Instruction .)
    }               reduce using rule 12 (Instructions -> Instructions Instruction .)


state 13

    (14) Instruction -> BodyDecl .

    ENDBODY         reduce using rule 14 (Instruction -> BodyDecl .)
    INT             reduce using rule 14 (Instruction -> BodyDecl .)
    REPEAT          reduce using rule 14 (Instruction -> BodyDecl .)
    IF              reduce using rule 14 (Instruction -> BodyDecl .)
    PRINT           reduce using rule 14 (Instruction -> BodyDecl .)
    READ            reduce using rule 14 (Instruction -> BodyDecl .)
    ID              reduce using rule 14 (Instruction -> BodyDecl .)
    }               reduce using rule 14 (Instruction -> BodyDecl .)


state 14

    (15) Instruction -> INT . ID [ ID ] TERMINATOR
    (6) BodyDecl -> INT . DeclDef TERMINATOR
    (7) DeclDef -> . DeclIds Enumerate
    (8) DeclIds -> . ID
    (9) DeclIds -> . ID [ NUM ]

    ID              shift and go to state 32

    DeclDef                        shift and go to state 29
    DeclIds                        shift and go to state 30

state 15

    (53) Id -> ID .
    (56) ArrayNum -> ID . [ NUM ]
    (57) ArrayId -> ID . [ ID ]

    =               reduce using rule 53 (Id -> ID .)
    *               reduce using rule 53 (Id -> ID .)
    %               reduce using rule 53 (Id -> ID .)
    +               reduce using rule 53 (Id -> ID .)
    -               reduce using rule 53 (Id -> ID .)
    TERMINATOR      reduce using rule 53 (Id -> ID .)
    >               reduce using rule 53 (Id -> ID .)
    <               reduce using rule 53 (Id -> ID .)
    !               reduce using rule 53 (Id -> ID .)
    )               reduce using rule 53 (Id -> ID .)
    OR              reduce using rule 53 (Id -> ID .)
    AND             reduce using rule 53 (Id -> ID .)
    [               shift and go to state 33


state 16

    (16) Instruction -> Atr . TERMINATOR

    TERMINATOR      shift and go to state 34


state 17

    (19) Instruction -> Repeat .

    ENDBODY         reduce using rule 19 (Instruction -> Repeat .)
    INT             reduce using rule 19 (Instruction -> Repeat .)
    REPEAT          reduce using rule 19 (Instruction -> Repeat .)
    IF              reduce using rule 19 (Instruction -> Repeat .)
    PRINT           reduce using rule 19 (Instruction -> Repeat .)
    READ            reduce using rule 19 (Instruction -> Repeat .)
    ID              reduce using rule 19 (Instruction -> Repeat .)
    }               reduce using rule 19 (Instruction -> Repeat .)


state 18

    (20) Instruction -> If .

    ENDBODY         reduce using rule 20 (Instruction -> If .)
    INT             reduce using rule 20 (Instruction -> If .)
    REPEAT          reduce using rule 20 (Instruction -> If .)
    IF              reduce using rule 20 (Instruction -> If .)
    PRINT           reduce using rule 20 (Instruction -> If .)
    READ            reduce using rule 20 (Instruction -> If .)
    ID              reduce using rule 20 (Instruction -> If .)
    }               reduce using rule 20 (Instruction -> If .)


state 19

    (21) Instruction -> Print . TERMINATOR

    TERMINATOR      shift and go to state 35


state 20

    (22) Instruction -> Read . TERMINATOR

    TERMINATOR      shift and go to state 36


state 21

    (17) Atr -> Id . = Exp

    =               shift and go to state 37


state 22

    (18) Atr -> Array . = Exp

    =               shift and go to state 38


state 23

    (26) Repeat -> REPEAT . { Instructions } UNTIL ( Cond )

    {               shift and go to state 39


state 24

    (23) If -> IF . ( Cond ) { Instructions } Else

    (               shift and go to state 40


state 25

    (58) Print -> PRINT . ( IdNum )
    (59) Print -> PRINT . ( Array )

    (               shift and go to state 41


state 26

    (60) Read -> READ . ( ID )
    (61) Read -> READ . ( Array )

    (               shift and go to state 42


state 27

    (54) Array -> ArrayNum .

    =               reduce using rule 54 (Array -> ArrayNum .)
    *               reduce using rule 54 (Array -> ArrayNum .)
    %               reduce using rule 54 (Array -> ArrayNum .)
    +               reduce using rule 54 (Array -> ArrayNum .)
    -               reduce using rule 54 (Array -> ArrayNum .)
    TERMINATOR      reduce using rule 54 (Array -> ArrayNum .)
    >               reduce using rule 54 (Array -> ArrayNum .)
    <               reduce using rule 54 (Array -> ArrayNum .)
    !               reduce using rule 54 (Array -> ArrayNum .)
    )               reduce using rule 54 (Array -> ArrayNum .)
    OR              reduce using rule 54 (Array -> ArrayNum .)
    AND             reduce using rule 54 (Array -> ArrayNum .)


state 28

    (55) Array -> ArrayId .

    =               reduce using rule 55 (Array -> ArrayId .)
    *               reduce using rule 55 (Array -> ArrayId .)
    %               reduce using rule 55 (Array -> ArrayId .)
    +               reduce using rule 55 (Array -> ArrayId .)
    -               reduce using rule 55 (Array -> ArrayId .)
    TERMINATOR      reduce using rule 55 (Array -> ArrayId .)
    >               reduce using rule 55 (Array -> ArrayId .)
    <               reduce using rule 55 (Array -> ArrayId .)
    !               reduce using rule 55 (Array -> ArrayId .)
    )               reduce using rule 55 (Array -> ArrayId .)
    OR              reduce using rule 55 (Array -> ArrayId .)
    AND             reduce using rule 55 (Array -> ArrayId .)


state 29

    (6) BodyDecl -> INT DeclDef . TERMINATOR

    TERMINATOR      shift and go to state 43


state 30

    (7) DeclDef -> DeclIds . Enumerate
    (10) Enumerate -> . , DeclDef
    (11) Enumerate -> .

    ,               shift and go to state 45
    TERMINATOR      reduce using rule 11 (Enumerate -> .)

    Enumerate                      shift and go to state 44

state 31

    (8) DeclIds -> ID .
    (9) DeclIds -> ID . [ NUM ]

    ,               reduce using rule 8 (DeclIds -> ID .)
    TERMINATOR      reduce using rule 8 (DeclIds -> ID .)
    [               shift and go to state 46


state 32

    (15) Instruction -> INT ID . [ ID ] TERMINATOR
    (8) DeclIds -> ID .
    (9) DeclIds -> ID . [ NUM ]

    [               shift and go to state 47
    ,               reduce using rule 8 (DeclIds -> ID .)
    TERMINATOR      reduce using rule 8 (DeclIds -> ID .)


state 33

    (56) ArrayNum -> ID [ . NUM ]
    (57) ArrayId -> ID [ . ID ]

    NUM             shift and go to state 49
    ID              shift and go to state 48


state 34

    (16) Instruction -> Atr TERMINATOR .

    ENDBODY         reduce using rule 16 (Instruction -> Atr TERMINATOR .)
    INT             reduce using rule 16 (Instruction -> Atr TERMINATOR .)
    REPEAT          reduce using rule 16 (Instruction -> Atr TERMINATOR .)
    IF              reduce using rule 16 (Instruction -> Atr TERMINATOR .)
    PRINT           reduce using rule 16 (Instruction -> Atr TERMINATOR .)
    READ            reduce using rule 16 (Instruction -> Atr TERMINATOR .)
    ID              reduce using rule 16 (Instruction -> Atr TERMINATOR .)
    }               reduce using rule 16 (Instruction -> Atr TERMINATOR .)


state 35

    (21) Instruction -> Print TERMINATOR .

    ENDBODY         reduce using rule 21 (Instruction -> Print TERMINATOR .)
    INT             reduce using rule 21 (Instruction -> Print TERMINATOR .)
    REPEAT          reduce using rule 21 (Instruction -> Print TERMINATOR .)
    IF              reduce using rule 21 (Instruction -> Print TERMINATOR .)
    PRINT           reduce using rule 21 (Instruction -> Print TERMINATOR .)
    READ            reduce using rule 21 (Instruction -> Print TERMINATOR .)
    ID              reduce using rule 21 (Instruction -> Print TERMINATOR .)
    }               reduce using rule 21 (Instruction -> Print TERMINATOR .)


state 36

    (22) Instruction -> Read TERMINATOR .

    ENDBODY         reduce using rule 22 (Instruction -> Read TERMINATOR .)
    INT             reduce using rule 22 (Instruction -> Read TERMINATOR .)
    REPEAT          reduce using rule 22 (Instruction -> Read TERMINATOR .)
    IF              reduce using rule 22 (Instruction -> Read TERMINATOR .)
    PRINT           reduce using rule 22 (Instruction -> Read TERMINATOR .)
    READ            reduce using rule 22 (Instruction -> Read TERMINATOR .)
    ID              reduce using rule 22 (Instruction -> Read TERMINATOR .)
    }               reduce using rule 22 (Instruction -> Read TERMINATOR .)


state 37

    (17) Atr -> Id = . Exp
    (42) Exp -> . Exp + Termo
    (43) Exp -> . Exp - Termo
    (44) Exp -> . Termo
    (45) Termo -> . Termo * Fator
    (46) Termo -> . Termo % Fator
    (47) Termo -> . Fator
    (48) Fator -> . IdNum
    (49) Fator -> . Array
    (50) IdNum -> . Num
    (51) IdNum -> . Id
    (54) Array -> . ArrayNum
    (55) Array -> . ArrayId
    (52) Num -> . NUM
    (53) Id -> . ID
    (56) ArrayNum -> . ID [ NUM ]
    (57) ArrayId -> . ID [ ID ]

    NUM             shift and go to state 57
    ID              shift and go to state 15

    Id                             shift and go to state 50
    Exp                            shift and go to state 51
    Termo                          shift and go to state 52
    Fator                          shift and go to state 53
    IdNum                          shift and go to state 54
    Array                          shift and go to state 55
    Num                            shift and go to state 56
    ArrayNum                       shift and go to state 27
    ArrayId                        shift and go to state 28

state 38

    (18) Atr -> Array = . Exp
    (42) Exp -> . Exp + Termo
    (43) Exp -> . Exp - Termo
    (44) Exp -> . Termo
    (45) Termo -> . Termo * Fator
    (46) Termo -> . Termo % Fator
    (47) Termo -> . Fator
    (48) Fator -> . IdNum
    (49) Fator -> . Array
    (50) IdNum -> . Num
    (51) IdNum -> . Id
    (54) Array -> . ArrayNum
    (55) Array -> . ArrayId
    (52) Num -> . NUM
    (53) Id -> . ID
    (56) ArrayNum -> . ID [ NUM ]
    (57) ArrayId -> . ID [ ID ]

    NUM             shift and go to state 57
    ID              shift and go to state 15

    Array                          shift and go to state 55
    Exp                            shift and go to state 58
    Termo                          shift and go to state 52
    Fator                          shift and go to state 53
    IdNum                          shift and go to state 54
    Num                            shift and go to state 56
    Id                             shift and go to state 50
    ArrayNum                       shift and go to state 27
    ArrayId                        shift and go to state 28

state 39

    (26) Repeat -> REPEAT { . Instructions } UNTIL ( Cond )
    (12) Instructions -> . Instructions Instruction
    (13) Instructions -> .

    }               reduce using rule 13 (Instructions -> .)
    INT             reduce using rule 13 (Instructions -> .)
    REPEAT          reduce using rule 13 (Instructions -> .)
    IF              reduce using rule 13 (Instructions -> .)
    PRINT           reduce using rule 13 (Instructions -> .)
    READ            reduce using rule 13 (Instructions -> .)
    ID              reduce using rule 13 (Instructions -> .)

    Instructions                   shift and go to state 59

state 40

    (23) If -> IF ( . Cond ) { Instructions } Else
    (27) Cond -> . Cond OR Cond2
    (28) Cond -> . Cond2
    (29) Cond2 -> . Cond2 AND Cond3
    (30) Cond2 -> . Cond3
    (31) Cond3 -> . NOT Cond
    (32) Cond3 -> . ExpRelacional
    (33) Cond3 -> . Cond
    (34) Cond3 -> .
    (35) ExpRelacional -> . Exp > Exp
    (36) ExpRelacional -> . Exp < Exp
    (37) ExpRelacional -> . Exp > = Exp
    (38) ExpRelacional -> . Exp < = Exp
    (39) ExpRelacional -> . Exp ! = Exp
    (40) ExpRelacional -> . Exp = = Exp
    (41) ExpRelacional -> . Exp
    (42) Exp -> . Exp + Termo
    (43) Exp -> . Exp - Termo
    (44) Exp -> . Termo
    (45) Termo -> . Termo * Fator
    (46) Termo -> . Termo % Fator
    (47) Termo -> . Fator
    (48) Fator -> . IdNum
    (49) Fator -> . Array
    (50) IdNum -> . Num
    (51) IdNum -> . Id
    (54) Array -> . ArrayNum
    (55) Array -> . ArrayId
    (52) Num -> . NUM
    (53) Id -> . ID
    (56) ArrayNum -> . ID [ NUM ]
    (57) ArrayId -> . ID [ ID ]

    NOT             shift and go to state 63
    )               reduce using rule 34 (Cond3 -> .)
    OR              reduce using rule 34 (Cond3 -> .)
    AND             reduce using rule 34 (Cond3 -> .)
    NUM             shift and go to state 57
    ID              shift and go to state 15

    Cond                           shift and go to state 60
    Cond2                          shift and go to state 61
    Cond3                          shift and go to state 62
    ExpRelacional                  shift and go to state 64
    Exp                            shift and go to state 65
    Termo                          shift and go to state 52
    Fator                          shift and go to state 53
    IdNum                          shift and go to state 54
    Array                          shift and go to state 55
    Num                            shift and go to state 56
    Id                             shift and go to state 50
    ArrayNum                       shift and go to state 27
    ArrayId                        shift and go to state 28

state 41

    (58) Print -> PRINT ( . IdNum )
    (59) Print -> PRINT ( . Array )
    (50) IdNum -> . Num
    (51) IdNum -> . Id
    (54) Array -> . ArrayNum
    (55) Array -> . ArrayId
    (52) Num -> . NUM
    (53) Id -> . ID
    (56) ArrayNum -> . ID [ NUM ]
    (57) ArrayId -> . ID [ ID ]

    NUM             shift and go to state 57
    ID              shift and go to state 15

    IdNum                          shift and go to state 66
    Array                          shift and go to state 67
    Num                            shift and go to state 56
    Id                             shift and go to state 50
    ArrayNum                       shift and go to state 27
    ArrayId                        shift and go to state 28

state 42

    (60) Read -> READ ( . ID )
    (61) Read -> READ ( . Array )
    (54) Array -> . ArrayNum
    (55) Array -> . ArrayId
    (56) ArrayNum -> . ID [ NUM ]
    (57) ArrayId -> . ID [ ID ]

    ID              shift and go to state 68

    Array                          shift and go to state 69
    ArrayNum                       shift and go to state 27
    ArrayId                        shift and go to state 28

state 43

    (6) BodyDecl -> INT DeclDef TERMINATOR .

    ENDDECL         reduce using rule 6 (BodyDecl -> INT DeclDef TERMINATOR .)
    INT             reduce using rule 6 (BodyDecl -> INT DeclDef TERMINATOR .)
    ENDBODY         reduce using rule 6 (BodyDecl -> INT DeclDef TERMINATOR .)
    REPEAT          reduce using rule 6 (BodyDecl -> INT DeclDef TERMINATOR .)
    IF              reduce using rule 6 (BodyDecl -> INT DeclDef TERMINATOR .)
    PRINT           reduce using rule 6 (BodyDecl -> INT DeclDef TERMINATOR .)
    READ            reduce using rule 6 (BodyDecl -> INT DeclDef TERMINATOR .)
    ID              reduce using rule 6 (BodyDecl -> INT DeclDef TERMINATOR .)
    }               reduce using rule 6 (BodyDecl -> INT DeclDef TERMINATOR .)


state 44

    (7) DeclDef -> DeclIds Enumerate .

    TERMINATOR      reduce using rule 7 (DeclDef -> DeclIds Enumerate .)


state 45

    (10) Enumerate -> , . DeclDef
    (7) DeclDef -> . DeclIds Enumerate
    (8) DeclIds -> . ID
    (9) DeclIds -> . ID [ NUM ]

    ID              shift and go to state 31

    DeclDef                        shift and go to state 70
    DeclIds                        shift and go to state 30

state 46

    (9) DeclIds -> ID [ . NUM ]

    NUM             shift and go to state 71


state 47

    (15) Instruction -> INT ID [ . ID ] TERMINATOR
    (9) DeclIds -> ID [ . NUM ]

    ID              shift and go to state 72
    NUM             shift and go to state 71


state 48

    (57) ArrayId -> ID [ ID . ]

    ]               shift and go to state 73


state 49

    (56) ArrayNum -> ID [ NUM . ]

    ]               shift and go to state 74


state 50

    (51) IdNum -> Id .

    *               reduce using rule 51 (IdNum -> Id .)
    %               reduce using rule 51 (IdNum -> Id .)
    +               reduce using rule 51 (IdNum -> Id .)
    -               reduce using rule 51 (IdNum -> Id .)
    TERMINATOR      reduce using rule 51 (IdNum -> Id .)
    >               reduce using rule 51 (IdNum -> Id .)
    <               reduce using rule 51 (IdNum -> Id .)
    !               reduce using rule 51 (IdNum -> Id .)
    =               reduce using rule 51 (IdNum -> Id .)
    )               reduce using rule 51 (IdNum -> Id .)
    OR              reduce using rule 51 (IdNum -> Id .)
    AND             reduce using rule 51 (IdNum -> Id .)


state 51

    (17) Atr -> Id = Exp .
    (42) Exp -> Exp . + Termo
    (43) Exp -> Exp . - Termo

    TERMINATOR      reduce using rule 17 (Atr -> Id = Exp .)
    +               shift and go to state 75
    -               shift and go to state 76


state 52

    (44) Exp -> Termo .
    (45) Termo -> Termo . * Fator
    (46) Termo -> Termo . % Fator

    +               reduce using rule 44 (Exp -> Termo .)
    -               reduce using rule 44 (Exp -> Termo .)
    TERMINATOR      reduce using rule 44 (Exp -> Termo .)
    >               reduce using rule 44 (Exp -> Termo .)
    <               reduce using rule 44 (Exp -> Termo .)
    !               reduce using rule 44 (Exp -> Termo .)
    =               reduce using rule 44 (Exp -> Termo .)
    )               reduce using rule 44 (Exp -> Termo .)
    OR              reduce using rule 44 (Exp -> Termo .)
    AND             reduce using rule 44 (Exp -> Termo .)
    *               shift and go to state 77
    %               shift and go to state 78


state 53

    (47) Termo -> Fator .

    *               reduce using rule 47 (Termo -> Fator .)
    %               reduce using rule 47 (Termo -> Fator .)
    +               reduce using rule 47 (Termo -> Fator .)
    -               reduce using rule 47 (Termo -> Fator .)
    TERMINATOR      reduce using rule 47 (Termo -> Fator .)
    >               reduce using rule 47 (Termo -> Fator .)
    <               reduce using rule 47 (Termo -> Fator .)
    !               reduce using rule 47 (Termo -> Fator .)
    =               reduce using rule 47 (Termo -> Fator .)
    )               reduce using rule 47 (Termo -> Fator .)
    OR              reduce using rule 47 (Termo -> Fator .)
    AND             reduce using rule 47 (Termo -> Fator .)


state 54

    (48) Fator -> IdNum .

    *               reduce using rule 48 (Fator -> IdNum .)
    %               reduce using rule 48 (Fator -> IdNum .)
    +               reduce using rule 48 (Fator -> IdNum .)
    -               reduce using rule 48 (Fator -> IdNum .)
    TERMINATOR      reduce using rule 48 (Fator -> IdNum .)
    >               reduce using rule 48 (Fator -> IdNum .)
    <               reduce using rule 48 (Fator -> IdNum .)
    !               reduce using rule 48 (Fator -> IdNum .)
    =               reduce using rule 48 (Fator -> IdNum .)
    )               reduce using rule 48 (Fator -> IdNum .)
    OR              reduce using rule 48 (Fator -> IdNum .)
    AND             reduce using rule 48 (Fator -> IdNum .)


state 55

    (49) Fator -> Array .

    *               reduce using rule 49 (Fator -> Array .)
    %               reduce using rule 49 (Fator -> Array .)
    +               reduce using rule 49 (Fator -> Array .)
    -               reduce using rule 49 (Fator -> Array .)
    TERMINATOR      reduce using rule 49 (Fator -> Array .)
    >               reduce using rule 49 (Fator -> Array .)
    <               reduce using rule 49 (Fator -> Array .)
    !               reduce using rule 49 (Fator -> Array .)
    =               reduce using rule 49 (Fator -> Array .)
    )               reduce using rule 49 (Fator -> Array .)
    OR              reduce using rule 49 (Fator -> Array .)
    AND             reduce using rule 49 (Fator -> Array .)


state 56

    (50) IdNum -> Num .

    *               reduce using rule 50 (IdNum -> Num .)
    %               reduce using rule 50 (IdNum -> Num .)
    +               reduce using rule 50 (IdNum -> Num .)
    -               reduce using rule 50 (IdNum -> Num .)
    TERMINATOR      reduce using rule 50 (IdNum -> Num .)
    >               reduce using rule 50 (IdNum -> Num .)
    <               reduce using rule 50 (IdNum -> Num .)
    !               reduce using rule 50 (IdNum -> Num .)
    =               reduce using rule 50 (IdNum -> Num .)
    )               reduce using rule 50 (IdNum -> Num .)
    OR              reduce using rule 50 (IdNum -> Num .)
    AND             reduce using rule 50 (IdNum -> Num .)


state 57

    (52) Num -> NUM .

    *               reduce using rule 52 (Num -> NUM .)
    %               reduce using rule 52 (Num -> NUM .)
    +               reduce using rule 52 (Num -> NUM .)
    -               reduce using rule 52 (Num -> NUM .)
    TERMINATOR      reduce using rule 52 (Num -> NUM .)
    >               reduce using rule 52 (Num -> NUM .)
    <               reduce using rule 52 (Num -> NUM .)
    !               reduce using rule 52 (Num -> NUM .)
    =               reduce using rule 52 (Num -> NUM .)
    )               reduce using rule 52 (Num -> NUM .)
    OR              reduce using rule 52 (Num -> NUM .)
    AND             reduce using rule 52 (Num -> NUM .)


state 58

    (18) Atr -> Array = Exp .
    (42) Exp -> Exp . + Termo
    (43) Exp -> Exp . - Termo

    TERMINATOR      reduce using rule 18 (Atr -> Array = Exp .)
    +               shift and go to state 75
    -               shift and go to state 76


state 59

    (26) Repeat -> REPEAT { Instructions . } UNTIL ( Cond )
    (12) Instructions -> Instructions . Instruction
    (14) Instruction -> . BodyDecl
